"Time.s";"Vocalizing";"Looking";"Head";"Leg";"Hand_L";"Hand_R"
"796";795;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.botou"
"797";796;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.botou"
"798";797;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.botou"
"799";798;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.botou"
"800";799;"Voc_no";"Look_look";"Head_shake";"Leg_no";"Hand_L.botou";"Hand_R.botou"
"801";800;"Voc_no";"Look_look";"Head_shake";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"802";801;"Voc_no";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"803";802;"Voc_no";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"804";803;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"805";804;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"806";805;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"807";806;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"808";807;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"809";808;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"810";809;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"811";810;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"812";811;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"813";812;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"814";813;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"815";814;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"816";815;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"817";816;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"818";817;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"819";818;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"820";819;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"821";820;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"822";821;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"823";822;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"824";823;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"825";824;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"826";825;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"827";826;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"828";827;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"829";828;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"830";829;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"831";830;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"832";831;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"833";832;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"834";833;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"835";834;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"836";835;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"837";836;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"838";837;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"839";838;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"840";839;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"841";840;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"842";841;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"843";842;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.botou"
"844";843;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.botou"
"845";844;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.botou"
"846";845;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.botou"
"847";846;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.botou"
"848";847;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.botou"
"849";848;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.botou"
"850";849;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.botou"
"851";850;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.botou"
"852";851;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.botou"
"853";852;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"854";853;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"855";854;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"856";855;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"857";856;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"858";857;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"859";858;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"860";859;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"861";860;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"862";861;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"863";862;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"864";863;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"865";864;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"866";865;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"867";866;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"868";867;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"869";868;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"870";869;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"871";870;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"872";871;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.botou"
"873";872;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.botou"
"874";873;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.botou"
"875";874;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.botou"
"876";875;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.botou"
"877";876;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.botou"
"878";877;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.botou"
"879";878;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.botou"
"880";879;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"881";880;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"882";881;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"883";882;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"884";883;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"885";884;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"886";885;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"887";886;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"888";887;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"889";888;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"890";889;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"891";890;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"892";891;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"893";892;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"894";893;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"895";894;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"896";895;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"897";896;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.botou"
"898";897;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.botou"
"899";898;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"900";899;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
